fecha,indicador,valor,unidad,fuente
2022-10-01,ipc_total,1028.706,% mensual,INDEC/datos.gob.ar
2022-09-01,ipc_total,967.3076,% mensual,INDEC/datos.gob.ar
2022-08-01,ipc_total,911.1316,% mensual,INDEC/datos.gob.ar
2022-07-01,ipc_total,851.761,% mensual,INDEC/datos.gob.ar
2022-06-01,ipc_total,793.0278,% mensual,INDEC/datos.gob.ar
2026-03-01,emae_ia,0.0547993204369523,% i.a.,INDEC/datos.gob.ar
2026-02-01,emae_ia,-0.0202518356477873,% i.a.,INDEC/datos.gob.ar
2026-01-01,emae_ia,0.0154275596369242,% i.a.,INDEC/datos.gob.ar
2025-12-01,emae_ia,0.033344302606507,% i.a.,INDEC/datos.gob.ar
2025-11-01,emae_ia,-0.0025216554310156,% i.a.,INDEC/datos.gob.ar
2025-10-01,emae_ia,0.0308811457014952,% i.a.,INDEC/datos.gob.ar
2025-09-01,emae_ia,0.0482982085874981,% i.a.,INDEC/datos.gob.ar
2025-08-01,emae_ia,0.0216191765464,% i.a.,INDEC/datos.gob.ar
2025-07-01,emae_ia,0.0281263925624826,% i.a.,INDEC/datos.gob.ar
2025-06-01,emae_ia,0.0626262661321845,% i.a.,INDEC/datos.gob.ar
2025-05-01,emae_ia,0.0516741086536638,% i.a.,INDEC/datos.gob.ar
2025-04-01,emae_ia,0.077926947001881,% i.a.,INDEC/datos.gob.ar
2025-03-01,emae_ia,0.0549764787882423,% i.a.,INDEC/datos.gob.ar
2025-02-01,emae_ia,0.0566081117603289,% i.a.,INDEC/datos.gob.ar
2025-01-01,emae_ia,0.0636135198601333,% i.a.,INDEC/datos.gob.ar
2024-12-01,emae_ia,0.0662542028149406,% i.a.,INDEC/datos.gob.ar
2024-11-01,emae_ia,0.0116827291033596,% i.a.,INDEC/datos.gob.ar
2024-10-01,emae_ia,0.0033062775384529,% i.a.,INDEC/datos.gob.ar
2024-09-01,emae_ia,-0.0241757521106886,% i.a.,INDEC/datos.gob.ar
2024-08-01,emae_ia,-0.0303698993658427,% i.a.,INDEC/datos.gob.ar
2024-07-01,emae_ia,-0.0034977745911484,% i.a.,INDEC/datos.gob.ar
2024-06-01,emae_ia,-0.0340322714701887,% i.a.,INDEC/datos.gob.ar
2024-05-01,emae_ia,0.0195365220819569,% i.a.,INDEC/datos.gob.ar
2024-04-01,emae_ia,-0.0183704878128769,% i.a.,INDEC/datos.gob.ar
2024-03-01,emae_ia,-0.0805617272676976,% i.a.,INDEC/datos.gob.ar
2024-02-01,emae_ia,-0.0264079099899483,% i.a.,INDEC/datos.gob.ar
2024-01-01,emae_ia,-0.0383426945741349,% i.a.,INDEC/datos.gob.ar
2023-12-01,emae_ia,-0.0468258612294303,% i.a.,INDEC/datos.gob.ar
2023-11-01,emae_ia,-0.0112882086398943,% i.a.,INDEC/datos.gob.ar
2023-10-01,emae_ia,0.0064997413733831,% i.a.,INDEC/datos.gob.ar
2023-09-01,emae_ia,-0.0049747565347354,% i.a.,INDEC/datos.gob.ar
2023-08-01,emae_ia,0.0031445997444561,% i.a.,INDEC/datos.gob.ar
2023-07-01,emae_ia,-0.0145784273241011,% i.a.,INDEC/datos.gob.ar
2023-06-01,emae_ia,-0.0551101644807492,% i.a.,INDEC/datos.gob.ar
2023-05-01,emae_ia,-0.0662881753891574,% i.a.,INDEC/datos.gob.ar
2023-04-01,emae_ia,-0.0484620397532734,% i.a.,INDEC/datos.gob.ar
2023-03-01,emae_ia,0.0073391191932308,% i.a.,INDEC/datos.gob.ar
2023-02-01,emae_ia,-0.0042617953714707,% i.a.,INDEC/datos.gob.ar
2023-01-01,emae_ia,0.0242930262122109,% i.a.,INDEC/datos.gob.ar
2022-12-01,emae_ia,-0.0071253901004785,% i.a.,INDEC/datos.gob.ar
2022-11-01,emae_ia,0.0297639021381734,% i.a.,INDEC/datos.gob.ar
2022-10-01,emae_ia,0.0504580042866984,% i.a.,INDEC/datos.gob.ar
2022-09-01,emae_ia,0.0557571005586032,% i.a.,INDEC/datos.gob.ar
2022-08-01,emae_ia,0.0744160504197797,% i.a.,INDEC/datos.gob.ar
2022-07-01,emae_ia,0.0703486775574098,% i.a.,INDEC/datos.gob.ar
2022-06-01,emae_ia,0.0837377454444534,% i.a.,INDEC/datos.gob.ar
2022-05-01,emae_ia,0.0894364050995066,% i.a.,INDEC/datos.gob.ar
2022-04-01,emae_ia,0.0704833555703778,% i.a.,INDEC/datos.gob.ar
2026-06-24,base_monetaria,44249822.0,M ARS,BCRA
2026-06-23,base_monetaria,43386638.0,M ARS,BCRA
2026-06-22,base_monetaria,43380086.0,M ARS,BCRA
2026-06-19,base_monetaria,43144287.0,M ARS,BCRA
2026-06-18,base_monetaria,43235697.0,M ARS,BCRA
2026-06-17,base_monetaria,43736344.0,M ARS,BCRA
2026-06-16,base_monetaria,43652914.0,M ARS,BCRA
2026-06-12,base_monetaria,43128652.0,M ARS,BCRA
2026-06-11,base_monetaria,43722386.0,M ARS,BCRA
2026-06-10,base_monetaria,41998049.0,M ARS,BCRA
2026-06-09,base_monetaria,41830730.0,M ARS,BCRA
2026-06-08,base_monetaria,42401196.0,M ARS,BCRA
2026-06-05,base_monetaria,42506211.0,M ARS,BCRA
2026-06-04,base_monetaria,42354469.0,M ARS,BCRA
2026-06-03,base_monetaria,42215553.0,M ARS,BCRA
2026-06-02,base_monetaria,42960824.0,M ARS,BCRA
2026-06-01,base_monetaria,43177866.0,M ARS,BCRA
2026-05-29,base_monetaria,41975464.0,M ARS,BCRA
2026-05-28,base_monetaria,42303192.0,M ARS,BCRA
2026-05-27,base_monetaria,41922477.0,M ARS,BCRA
2026-05-26,base_monetaria,41837112.0,M ARS,BCRA
2026-05-22,base_monetaria,40812053.0,M ARS,BCRA
2026-05-21,base_monetaria,41162596.0,M ARS,BCRA
2026-05-20,base_monetaria,40990233.0,M ARS,BCRA
2026-05-19,base_monetaria,41284793.0,M ARS,BCRA
2026-05-18,base_monetaria,41006735.0,M ARS,BCRA
2026-05-15,base_monetaria,41637331.0,M ARS,BCRA
2026-05-14,base_monetaria,41730096.0,M ARS,BCRA
2026-05-13,base_monetaria,41228855.0,M ARS,BCRA
2026-05-12,base_monetaria,40570598.0,M ARS,BCRA
2026-05-11,base_monetaria,41639647.0,M ARS,BCRA
2026-05-08,base_monetaria,40710852.0,M ARS,BCRA
2026-05-07,base_monetaria,41186004.0,M ARS,BCRA
2026-05-06,base_monetaria,40768742.0,M ARS,BCRA
2026-05-05,base_monetaria,41285996.0,M ARS,BCRA
2026-05-04,base_monetaria,41845927.0,M ARS,BCRA
2026-04-30,base_monetaria,42132457.0,M ARS,BCRA
2026-04-29,base_monetaria,41994279.0,M ARS,BCRA
2026-04-28,base_monetaria,41791914.0,M ARS,BCRA
2026-04-27,base_monetaria,42283192.0,M ARS,BCRA
2026-04-24,base_monetaria,40052600.0,M ARS,BCRA
2026-04-23,base_monetaria,40372220.0,M ARS,BCRA
2026-04-22,base_monetaria,40706598.0,M ARS,BCRA
2026-04-21,base_monetaria,40702673.0,M ARS,BCRA
2026-04-20,base_monetaria,40962136.0,M ARS,BCRA
2026-04-17,base_monetaria,40105907.0,M ARS,BCRA
2026-04-16,base_monetaria,40553716.0,M ARS,BCRA
2026-04-15,base_monetaria,40308442.0,M ARS,BCRA
2026-04-14,base_monetaria,40898167.0,M ARS,BCRA
2026-04-13,base_monetaria,40941598.0,M ARS,BCRA
2026-04-10,base_monetaria,41225945.0,M ARS,BCRA
2026-04-09,base_monetaria,41291559.0,M ARS,BCRA
2026-04-08,base_monetaria,41265125.0,M ARS,BCRA
2026-04-07,base_monetaria,41976449.0,M ARS,BCRA
2026-04-06,base_monetaria,41983916.0,M ARS,BCRA
2026-04-01,base_monetaria,42128666.0,M ARS,BCRA
2026-03-31,base_monetaria,41277771.0,M ARS,BCRA
2026-03-30,base_monetaria,42639083.0,M ARS,BCRA
2026-03-27,base_monetaria,39674505.0,M ARS,BCRA
2026-03-26,base_monetaria,40433607.0,M ARS,BCRA
2026-03-25,base_monetaria,41175029.0,M ARS,BCRA
2026-03-20,base_monetaria,40514585.0,M ARS,BCRA
2026-03-19,base_monetaria,40008553.0,M ARS,BCRA
2026-03-18,base_monetaria,39026567.0,M ARS,BCRA
2026-03-17,base_monetaria,39541393.0,M ARS,BCRA
2026-03-16,base_monetaria,40219575.0,M ARS,BCRA
2026-03-13,base_monetaria,41185271.0,M ARS,BCRA
2026-03-12,base_monetaria,41407606.0,M ARS,BCRA
2026-03-11,base_monetaria,40736856.0,M ARS,BCRA
2026-03-10,base_monetaria,40799134.0,M ARS,BCRA
2026-03-09,base_monetaria,41337760.0,M ARS,BCRA
2026-03-06,base_monetaria,42327455.0,M ARS,BCRA
2026-03-05,base_monetaria,42491784.0,M ARS,BCRA
2026-03-04,base_monetaria,42455350.0,M ARS,BCRA
2026-03-03,base_monetaria,42641381.0,M ARS,BCRA
2026-03-02,base_monetaria,42499111.0,M ARS,BCRA
2026-02-27,base_monetaria,40986704.0,M ARS,BCRA
2026-02-26,base_monetaria,41414239.0,M ARS,BCRA
2026-02-25,base_monetaria,41232963.0,M ARS,BCRA
2026-02-24,base_monetaria,42600442.0,M ARS,BCRA
2026-02-23,base_monetaria,42646887.0,M ARS,BCRA
2026-02-20,base_monetaria,42378425.0,M ARS,BCRA
2026-02-19,base_monetaria,41882460.0,M ARS,BCRA
2026-02-18,base_monetaria,40986425.0,M ARS,BCRA
2026-02-13,base_monetaria,40956503.0,M ARS,BCRA
2026-02-12,base_monetaria,42461589.0,M ARS,BCRA
2026-02-11,base_monetaria,42185386.0,M ARS,BCRA
2026-02-10,base_monetaria,42177084.0,M ARS,BCRA
2026-02-09,base_monetaria,41992981.0,M ARS,BCRA
2026-02-06,base_monetaria,41940812.0,M ARS,BCRA
2026-02-05,base_monetaria,42122917.0,M ARS,BCRA
2026-02-04,base_monetaria,41812311.0,M ARS,BCRA
2026-02-03,base_monetaria,41896298.0,M ARS,BCRA
2026-02-02,base_monetaria,42050300.0,M ARS,BCRA
2026-01-30,base_monetaria,42812343.0,M ARS,BCRA
2026-01-29,base_monetaria,42772613.0,M ARS,BCRA
2026-01-28,base_monetaria,41652760.0,M ARS,BCRA
2026-01-27,base_monetaria,41880963.0,M ARS,BCRA
2026-01-26,base_monetaria,43364675.0,M ARS,BCRA
2026-01-23,base_monetaria,44254340.0,M ARS,BCRA
2026-01-22,base_monetaria,44262398.0,M ARS,BCRA
2026-01-21,base_monetaria,44265806.0,M ARS,BCRA
2026-01-20,base_monetaria,44040732.0,M ARS,BCRA
2026-01-19,base_monetaria,44050201.0,M ARS,BCRA
2026-01-16,base_monetaria,44102114.0,M ARS,BCRA
2026-01-15,base_monetaria,43701459.0,M ARS,BCRA
2026-01-14,base_monetaria,43803268.0,M ARS,BCRA
2026-01-13,base_monetaria,43346010.0,M ARS,BCRA
2026-01-12,base_monetaria,42938346.0,M ARS,BCRA
2026-01-09,base_monetaria,42895272.0,M ARS,BCRA
2026-01-08,base_monetaria,43272002.0,M ARS,BCRA
2026-01-07,base_monetaria,43167152.0,M ARS,BCRA
2026-01-06,base_monetaria,42682795.0,M ARS,BCRA
2026-01-05,base_monetaria,42683047.0,M ARS,BCRA
2026-01-02,base_monetaria,42960320.0,M ARS,BCRA
2025-12-30,base_monetaria,42956965.0,M ARS,BCRA
2025-12-29,base_monetaria,42305192.0,M ARS,BCRA
2025-12-26,base_monetaria,42492789.0,M ARS,BCRA
2025-12-23,base_monetaria,41853086.0,M ARS,BCRA
2025-12-22,base_monetaria,41416844.0,M ARS,BCRA
2025-12-19,base_monetaria,40805912.0,M ARS,BCRA
2025-12-18,base_monetaria,40972242.0,M ARS,BCRA
2025-12-17,base_monetaria,41112794.0,M ARS,BCRA
2025-12-16,base_monetaria,40768621.0,M ARS,BCRA
2025-12-15,base_monetaria,41443740.0,M ARS,BCRA
2025-12-12,base_monetaria,41173306.0,M ARS,BCRA
2025-12-11,base_monetaria,40856240.0,M ARS,BCRA
2025-12-10,base_monetaria,40146702.0,M ARS,BCRA
2025-12-09,base_monetaria,40069791.0,M ARS,BCRA
2025-12-05,base_monetaria,38933317.0,M ARS,BCRA
2025-12-04,base_monetaria,40457720.0,M ARS,BCRA
2025-12-03,base_monetaria,37842747.0,M ARS,BCRA
2025-12-02,base_monetaria,39684092.0,M ARS,BCRA
2025-12-01,base_monetaria,40862891.0,M ARS,BCRA
2025-11-28,base_monetaria,40926609.0,M ARS,BCRA
2025-11-27,base_monetaria,41009226.0,M ARS,BCRA
2025-11-26,base_monetaria,40563401.0,M ARS,BCRA
2025-11-25,base_monetaria,42341489.0,M ARS,BCRA
2025-11-20,base_monetaria,40927869.0,M ARS,BCRA
2025-11-19,base_monetaria,40314551.0,M ARS,BCRA
2025-11-18,base_monetaria,40323072.0,M ARS,BCRA
2025-11-17,base_monetaria,40819556.0,M ARS,BCRA
2025-11-14,base_monetaria,40285409.0,M ARS,BCRA
2025-11-13,base_monetaria,39820024.0,M ARS,BCRA
2025-11-12,base_monetaria,40264655.0,M ARS,BCRA
2025-11-11,base_monetaria,40036417.0,M ARS,BCRA
2025-11-10,base_monetaria,41632920.0,M ARS,BCRA
2025-11-07,base_monetaria,41881861.0,M ARS,BCRA
2025-11-05,base_monetaria,41136124.0,M ARS,BCRA
2025-11-04,base_monetaria,40730943.0,M ARS,BCRA
2025-11-03,base_monetaria,41437306.0,M ARS,BCRA
2025-10-31,base_monetaria,41327194.0,M ARS,BCRA
2025-10-30,base_monetaria,40354280.0,M ARS,BCRA
2025-10-29,base_monetaria,40147684.0,M ARS,BCRA
2025-10-28,base_monetaria,40078019.0,M ARS,BCRA
2025-10-27,base_monetaria,40078826.0,M ARS,BCRA
2025-10-24,base_monetaria,39402450.0,M ARS,BCRA
2025-10-23,base_monetaria,39850348.0,M ARS,BCRA
2025-10-22,base_monetaria,39970044.0,M ARS,BCRA
2025-10-21,base_monetaria,40177879.0,M ARS,BCRA
2025-10-20,base_monetaria,40972264.0,M ARS,BCRA
2025-10-17,base_monetaria,40428002.0,M ARS,BCRA
2025-10-16,base_monetaria,40131062.0,M ARS,BCRA
2025-10-15,base_monetaria,40648966.0,M ARS,BCRA
2025-10-14,base_monetaria,41039888.0,M ARS,BCRA
2025-10-13,base_monetaria,40840121.0,M ARS,BCRA
2025-10-09,base_monetaria,40896326.0,M ARS,BCRA
2025-10-08,base_monetaria,40739322.0,M ARS,BCRA
2025-10-07,base_monetaria,40581165.0,M ARS,BCRA
2025-10-06,base_monetaria,40792969.0,M ARS,BCRA
2025-10-03,base_monetaria,40636784.0,M ARS,BCRA
2025-10-02,base_monetaria,40356005.0,M ARS,BCRA
2025-10-01,base_monetaria,41012542.0,M ARS,BCRA
2025-09-30,base_monetaria,42295612.0,M ARS,BCRA
2025-09-29,base_monetaria,41645095.0,M ARS,BCRA
2025-09-26,base_monetaria,41204584.0,M ARS,BCRA
2025-09-25,base_monetaria,40742575.0,M ARS,BCRA
2025-09-24,base_monetaria,41246514.0,M ARS,BCRA
2025-09-23,base_monetaria,41199281.0,M ARS,BCRA
2025-09-22,base_monetaria,41976631.0,M ARS,BCRA
2025-09-19,base_monetaria,40711384.0,M ARS,BCRA
2025-09-18,base_monetaria,41372282.0,M ARS,BCRA
2025-09-17,base_monetaria,40732354.0,M ARS,BCRA
2025-09-16,base_monetaria,41347862.0,M ARS,BCRA
2025-09-15,base_monetaria,42076972.0,M ARS,BCRA
2025-09-12,base_monetaria,40989198.0,M ARS,BCRA
2025-09-11,base_monetaria,41149389.0,M ARS,BCRA
2025-09-10,base_monetaria,41474053.0,M ARS,BCRA
2025-09-09,base_monetaria,41377280.0,M ARS,BCRA
2025-09-08,base_monetaria,42234372.0,M ARS,BCRA
2025-09-05,base_monetaria,41537947.0,M ARS,BCRA
2025-09-04,base_monetaria,42171431.0,M ARS,BCRA
2025-09-03,base_monetaria,41866271.0,M ARS,BCRA
2025-09-02,base_monetaria,41682352.0,M ARS,BCRA
2025-09-01,base_monetaria,42598268.0,M ARS,BCRA
2025-08-29,base_monetaria,44259863.0,M ARS,BCRA
2025-08-28,base_monetaria,44773011.0,M ARS,BCRA
2025-08-27,base_monetaria,44202019.0,M ARS,BCRA
2025-08-26,base_monetaria,44221777.0,M ARS,BCRA
2025-08-25,base_monetaria,44919842.0,M ARS,BCRA
2025-08-22,base_monetaria,44128287.0,M ARS,BCRA
2025-08-21,base_monetaria,43584582.0,M ARS,BCRA
2025-08-20,base_monetaria,42821346.0,M ARS,BCRA
2025-08-19,base_monetaria,44631142.0,M ARS,BCRA
2025-08-18,base_monetaria,48555085.0,M ARS,BCRA
2025-08-14,base_monetaria,42615572.0,M ARS,BCRA
2025-08-13,base_monetaria,42643973.0,M ARS,BCRA
2025-08-12,base_monetaria,42659621.0,M ARS,BCRA
2025-08-11,base_monetaria,42702784.0,M ARS,BCRA
2025-08-08,base_monetaria,42743195.0,M ARS,BCRA
2025-08-07,base_monetaria,42675620.0,M ARS,BCRA
2025-08-06,base_monetaria,42697634.0,M ARS,BCRA
2025-08-05,base_monetaria,42754510.0,M ARS,BCRA
2025-08-04,base_monetaria,42800555.0,M ARS,BCRA
2025-08-01,base_monetaria,41407090.0,M ARS,BCRA
2025-07-31,base_monetaria,40113368.0,M ARS,BCRA
2025-07-30,base_monetaria,37296150.0,M ARS,BCRA
2025-07-29,base_monetaria,38348980.0,M ARS,BCRA
2025-07-28,base_monetaria,36820448.0,M ARS,BCRA
2025-07-25,base_monetaria,37735031.0,M ARS,BCRA
2025-07-24,base_monetaria,38149891.0,M ARS,BCRA
2025-07-23,base_monetaria,38169300.0,M ARS,BCRA
2025-07-22,base_monetaria,38004625.0,M ARS,BCRA
2025-07-21,base_monetaria,38025450.0,M ARS,BCRA
2025-07-18,base_monetaria,37641717.0,M ARS,BCRA
2025-07-17,base_monetaria,41459951.0,M ARS,BCRA
2025-07-16,base_monetaria,38563168.0,M ARS,BCRA
2025-07-15,base_monetaria,38219612.0,M ARS,BCRA
2025-07-14,base_monetaria,42051969.0,M ARS,BCRA
2025-07-11,base_monetaria,43032475.0,M ARS,BCRA
2025-07-10,base_monetaria,43014258.0,M ARS,BCRA
2025-07-08,base_monetaria,33139576.0,M ARS,BCRA
2025-07-07,base_monetaria,34372668.0,M ARS,BCRA
2025-07-04,base_monetaria,32748809.0,M ARS,BCRA
2025-07-03,base_monetaria,33418387.0,M ARS,BCRA
2025-07-02,base_monetaria,34406140.0,M ARS,BCRA
2025-07-01,base_monetaria,35577666.0,M ARS,BCRA
2025-06-30,base_monetaria,37175626.0,M ARS,BCRA
2025-06-27,base_monetaria,35542364.0,M ARS,BCRA
2025-06-26,base_monetaria,34940528.0,M ARS,BCRA
2025-06-25,base_monetaria,34821185.0,M ARS,BCRA
2025-06-24,base_monetaria,34844743.0,M ARS,BCRA
2025-06-23,base_monetaria,35729694.0,M ARS,BCRA
2025-06-19,base_monetaria,35393546.0,M ARS,BCRA
2025-06-18,base_monetaria,35924590.0,M ARS,BCRA
2025-06-17,base_monetaria,36061997.0,M ARS,BCRA
2025-06-13,base_monetaria,35650056.0,M ARS,BCRA
2025-06-12,base_monetaria,35385140.0,M ARS,BCRA
2025-06-11,base_monetaria,36235936.0,M ARS,BCRA
2025-06-10,base_monetaria,36212110.0,M ARS,BCRA
2025-06-09,base_monetaria,36536164.0,M ARS,BCRA
2025-06-06,base_monetaria,36604803.0,M ARS,BCRA
2025-06-05,base_monetaria,36533114.0,M ARS,BCRA
2025-06-04,base_monetaria,36636601.0,M ARS,BCRA
2025-06-03,base_monetaria,36423142.0,M ARS,BCRA
2025-06-02,base_monetaria,36927413.0,M ARS,BCRA
2025-05-30,base_monetaria,34940118.0,M ARS,BCRA
2025-05-29,base_monetaria,33286265.0,M ARS,BCRA
2025-05-28,base_monetaria,33413949.0,M ARS,BCRA
2025-05-27,base_monetaria,33238432.0,M ARS,BCRA
2025-05-26,base_monetaria,33019446.0,M ARS,BCRA
2025-05-23,base_monetaria,33289989.0,M ARS,BCRA
2025-05-22,base_monetaria,32886199.0,M ARS,BCRA
2025-05-21,base_monetaria,32498752.0,M ARS,BCRA
2025-05-20,base_monetaria,32822015.0,M ARS,BCRA
2025-05-19,base_monetaria,33277257.0,M ARS,BCRA
2025-05-16,base_monetaria,33931781.0,M ARS,BCRA
2025-05-15,base_monetaria,33994625.0,M ARS,BCRA
2025-05-14,base_monetaria,34207517.0,M ARS,BCRA
2025-05-13,base_monetaria,34281998.0,M ARS,BCRA
2025-05-12,base_monetaria,34430644.0,M ARS,BCRA
2025-05-09,base_monetaria,37372925.0,M ARS,BCRA
2025-05-08,base_monetaria,36551345.0,M ARS,BCRA
2025-05-07,base_monetaria,36874854.0,M ARS,BCRA
2025-05-06,base_monetaria,36649451.0,M ARS,BCRA
2025-05-05,base_monetaria,36854734.0,M ARS,BCRA
2025-04-30,base_monetaria,32698982.0,M ARS,BCRA
2025-04-29,base_monetaria,31591655.0,M ARS,BCRA
2025-04-28,base_monetaria,31123513.0,M ARS,BCRA
2025-04-25,base_monetaria,31494771.0,M ARS,BCRA
2025-04-24,base_monetaria,30917195.0,M ARS,BCRA
2025-04-23,base_monetaria,30799765.0,M ARS,BCRA
2025-04-22,base_monetaria,30535306.0,M ARS,BCRA
2025-04-21,base_monetaria,31540018.0,M ARS,BCRA
2025-04-16,base_monetaria,33430894.0,M ARS,BCRA
2025-04-15,base_monetaria,33925628.0,M ARS,BCRA
2025-04-14,base_monetaria,34015295.0,M ARS,BCRA
2025-04-11,base_monetaria,36723827.0,M ARS,BCRA
2025-04-10,base_monetaria,34413497.0,M ARS,BCRA
2025-04-09,base_monetaria,34124828.0,M ARS,BCRA
2025-04-08,base_monetaria,34496121.0,M ARS,BCRA
2025-04-07,base_monetaria,34275343.0,M ARS,BCRA
2025-04-04,base_monetaria,33767969.0,M ARS,BCRA
2025-04-03,base_monetaria,34468529.0,M ARS,BCRA
2025-04-01,base_monetaria,33924898.0,M ARS,BCRA
2025-03-31,base_monetaria,30534180.0,M ARS,BCRA
2025-03-28,base_monetaria,29892870.0,M ARS,BCRA
2025-03-27,base_monetaria,30090914.0,M ARS,BCRA
2025-03-26,base_monetaria,29851367.0,M ARS,BCRA
2025-03-25,base_monetaria,30148778.0,M ARS,BCRA
2025-03-21,base_monetaria,30157532.0,M ARS,BCRA
2025-03-20,base_monetaria,29715005.0,M ARS,BCRA
2025-03-19,base_monetaria,29992603.0,M ARS,BCRA
2025-03-18,base_monetaria,29885056.0,M ARS,BCRA
2025-03-17,base_monetaria,30215667.0,M ARS,BCRA
2025-03-14,base_monetaria,30562264.0,M ARS,BCRA
2025-03-13,base_monetaria,30051710.0,M ARS,BCRA
2025-03-12,base_monetaria,30493322.0,M ARS,BCRA
2025-03-11,base_monetaria,30475141.0,M ARS,BCRA
2025-03-10,base_monetaria,30146018.0,M ARS,BCRA
2025-03-07,base_monetaria,30856427.0,M ARS,BCRA
2025-03-06,base_monetaria,31125291.0,M ARS,BCRA
2025-03-05,base_monetaria,30759385.0,M ARS,BCRA
2025-02-28,base_monetaria,30282166.0,M ARS,BCRA
2025-02-27,base_monetaria,30179493.0,M ARS,BCRA
2025-02-26,base_monetaria,29103728.0,M ARS,BCRA
2025-02-25,base_monetaria,29229656.0,M ARS,BCRA
2025-02-24,base_monetaria,29282430.0,M ARS,BCRA
2025-02-21,base_monetaria,29449494.0,M ARS,BCRA
2025-02-20,base_monetaria,29063451.0,M ARS,BCRA
2025-02-19,base_monetaria,28991665.0,M ARS,BCRA
2025-02-18,base_monetaria,29264005.0,M ARS,BCRA
2025-02-17,base_monetaria,29278470.0,M ARS,BCRA
2025-02-14,base_monetaria,30388719.0,M ARS,BCRA
2025-02-13,base_monetaria,30533195.0,M ARS,BCRA
2025-02-12,base_monetaria,30436865.0,M ARS,BCRA
2025-02-11,base_monetaria,30640926.0,M ARS,BCRA
2025-02-10,base_monetaria,30993421.0,M ARS,BCRA
2025-02-07,base_monetaria,31310198.0,M ARS,BCRA
2025-02-06,base_monetaria,31034691.0,M ARS,BCRA
2025-02-05,base_monetaria,30901745.0,M ARS,BCRA
2025-02-04,base_monetaria,31793497.0,M ARS,BCRA
2025-02-03,base_monetaria,31194889.0,M ARS,BCRA
2025-01-31,base_monetaria,30246597.0,M ARS,BCRA
2025-01-30,base_monetaria,28999198.0,M ARS,BCRA
2025-01-29,base_monetaria,29196847.0,M ARS,BCRA
2025-01-28,base_monetaria,29616605.0,M ARS,BCRA
2025-01-27,base_monetaria,30451680.0,M ARS,BCRA
2025-01-24,base_monetaria,30008838.0,M ARS,BCRA
2025-01-23,base_monetaria,30058865.0,M ARS,BCRA
2025-01-22,base_monetaria,30090521.0,M ARS,BCRA
2025-01-21,base_monetaria,29894816.0,M ARS,BCRA
2025-01-20,base_monetaria,29983683.0,M ARS,BCRA
2025-01-17,base_monetaria,30146444.0,M ARS,BCRA
2025-01-16,base_monetaria,30188706.0,M ARS,BCRA
2025-01-15,base_monetaria,30122644.0,M ARS,BCRA
2025-01-14,base_monetaria,29244363.0,M ARS,BCRA
2025-01-13,base_monetaria,29988673.0,M ARS,BCRA
2025-01-10,base_monetaria,30414752.0,M ARS,BCRA
2025-01-09,base_monetaria,30687325.0,M ARS,BCRA
2025-01-08,base_monetaria,31138876.0,M ARS,BCRA
2025-01-07,base_monetaria,31025360.0,M ARS,BCRA
2025-01-06,base_monetaria,31269417.0,M ARS,BCRA
2025-01-03,base_monetaria,31660480.0,M ARS,BCRA
2025-01-02,base_monetaria,30977989.0,M ARS,BCRA
2026-06-25,badlar,21.25,% anual,BCRA
2026-06-24,badlar,21.5625,% anual,BCRA
2026-06-23,badlar,21.6875,% anual,BCRA
2026-06-22,badlar,20.875,% anual,BCRA
2026-06-19,badlar,20.6875,% anual,BCRA
2026-06-18,badlar,21.0,% anual,BCRA
2026-06-17,badlar,20.75,% anual,BCRA
2026-06-16,badlar,20.0,% anual,BCRA
2026-06-12,badlar,20.0,% anual,BCRA
2026-06-11,badlar,20.1875,% anual,BCRA
2026-06-10,badlar,19.6875,% anual,BCRA
2026-06-09,badlar,20.375,% anual,BCRA
2026-06-08,badlar,19.875,% anual,BCRA
2026-06-05,badlar,19.75,% anual,BCRA
2026-06-04,badlar,21.0625,% anual,BCRA
2026-06-03,badlar,21.0,% anual,BCRA
2026-06-02,badlar,21.6875,% anual,BCRA
2026-06-01,badlar,20.8125,% anual,BCRA
2026-05-29,badlar,20.625,% anual,BCRA
2026-05-28,badlar,21.9375,% anual,BCRA
2026-05-27,badlar,20.6875,% anual,BCRA
2026-05-26,badlar,21.5625,% anual,BCRA
2026-05-22,badlar,22.0,% anual,BCRA
2026-05-21,badlar,22.0,% anual,BCRA
2026-05-20,badlar,21.25,% anual,BCRA
2026-05-19,badlar,22.0,% anual,BCRA
2026-05-18,badlar,21.5,% anual,BCRA
2026-05-15,badlar,21.125,% anual,BCRA
2026-05-14,badlar,21.25,% anual,BCRA
2026-05-13,badlar,20.25,% anual,BCRA
2026-05-12,badlar,21.5625,% anual,BCRA
2026-05-11,badlar,20.875,% anual,BCRA
2026-05-08,badlar,20.875,% anual,BCRA
2026-05-07,badlar,21.375,% anual,BCRA
2026-05-06,badlar,20.9375,% anual,BCRA
2026-05-05,badlar,22.3125,% anual,BCRA
2026-05-04,badlar,21.4375,% anual,BCRA
2026-04-30,badlar,20.875,% anual,BCRA
2026-04-29,badlar,21.0,% anual,BCRA
2026-04-28,badlar,21.625,% anual,BCRA
2026-04-27,badlar,20.375,% anual,BCRA
2026-04-24,badlar,21.3125,% anual,BCRA
2026-04-23,badlar,22.0,% anual,BCRA
2026-04-22,badlar,22.0,% anual,BCRA
2026-04-21,badlar,21.8125,% anual,BCRA
